info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/287 modules 8 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 280/287 modules 7 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 281/287 modules 6 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 282/287 modules 5 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 283/287 modules 4 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 44% building 284/287 modules 3 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 44% building 284/288 modules 4 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /home/jfarias/Study/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 285/290 modules 5 active /home/jfarias/Study/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /home/jfarias/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /home/jfarias/Study/taskbox/node_modules/react-icons/ai/index.esm.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/jfarias/Study/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /home/jfarias/Study/taskbox/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /home/jfarias/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /home/jfarias/Study/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /home/jfarias/Study/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /home/jfarias/Study/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /home/jfarias/Study/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 303/342 modules 39 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /home/jfarias/Study/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/344 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 309/347 modules 38 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 311/348 modules 37 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 312/348 modules 36 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 313/348 modules 35 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 314/348 modules 34 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 315/348 modules 33 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 316/348 modules 32 active /home/jfarias/Study/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 316/349 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.trim.js
